99AA05-0414-9443	
708	0.992
709	0.992
710	0.992
711	0.992
712	0.992
713	0.992
714	0.992
715	0.991
716	0.992
717	0.992
718	0.992
719	0.992
720	0.991
721	0.991
722	0.991
723	0.992
724	0.992
725	0.992
726	0.992
727	0.991
728	0.991
729	0.991
730	0.992
731	0.991
732	0.992
733	0.991
734	0.992
735	0.992
736	0.992
737	0.992
738	0.992
739	0.991
740	0.991
741	0.991
742	0.992
743	0.991
744	0.992
745	0.991
746	0.991
747	0.991
748	0.991
749	0.991
750	0.991
751	0.991
752	0.991
753	0.991
754	0.991
755	0.991
756	0.992
757	0.991
758	0.991
759	0.992
760	0.992
761	0.992
762	0.991
763	0.991
764	0.992
765	0.992
766	0.992
767	0.992
768	0.992
769	0.991
770	0.991
771	0.991
772	0.992
773	0.991
774	0.991
775	0.991
776	0.991
777	0.991
778	0.991
779	0.992
780	0.992
781	0.991
782	0.991
783	0.992
784	0.991
785	0.991
786	0.991
787	0.991
788	0.991
789	0.992
790	0.992
791	0.991
792	0.991
793	0.990
794	0.991
795	0.991
796	0.991
797	0.991
798	0.991
799	0.992
800	0.992
801	0.991
802	0.992
803	0.992
804	0.991
805	0.991
806	0.991
807	0.992
808	0.992
809	0.991
810	0.991
811	0.992
812	0.991
813	0.991
814	0.991
815	0.991
816	0.991
817	0.991
818	0.991
819	0.991
820	0.991
821	0.991
822	0.992
823	0.992
824	0.991
825	0.990
826	0.992
827	0.992
828	0.992
829	0.991
830	0.991
831	0.991
832	0.991
833	0.991
834	0.992
835	0.991
836	0.991
837	0.990
838	0.992
839	0.992
840	0.991
841	0.992
842	0.993
843	0.992
844	0.991
845	0.993
846	0.991
847	0.993
848	0.991
849	0.993
850	0.993
851	0.993
852	0.994
853	0.992
854	0.994
855	0.991
856	0.991
857	0.992
858	0.993
859	0.992
860	0.990
861	0.990
862	0.989
863	0.991
864	0.991
865	0.993
866	0.991
867	0.990
868	0.989
869	0.992
870	0.991
871	0.990
872	0.992
873	0.990
874	0.991
875	0.991
876	0.990
877	0.992
878	0.991
879	0.989
880	0.989
881	0.991
882	0.992
883	0.990
884	0.990
885	0.990
886	0.990
887	0.991
888	0.991
889	0.992
890	0.991
891	0.991
892	0.991
893	0.992
894	0.991
895	0.992
896	0.992
897	0.990
898	0.992
899	0.992
900	0.991
901	0.992
902	0.991
903	0.990
904	0.991
905	0.992
906	0.992
907	0.992
908	0.992
909	0.992
910	0.992
911	0.992
912	0.991
913	0.991
914	0.991
915	0.991
916	0.991
917	0.992
918	0.991
919	0.992
920	0.992
921	0.992
922	0.992
923	0.992
924	0.992
925	0.992
926	0.992
927	0.991
928	0.991
929	0.992
930	0.992
931	0.992
932	0.991
933	0.991
934	0.991
935	0.992
936	0.992
937	0.992
938	0.991
939	0.991
940	0.991
941	0.992
942	0.992
943	0.992
944	0.991
945	0.992
946	0.991
947	0.992
948	0.992
949	0.991
950	0.992
951	0.991
952	0.991
953	0.992
954	0.992
955	0.992
956	0.992
957	0.991
958	0.992
959	0.992
960	0.992
961	0.992
962	0.992
963	0.992
964	0.992
965	0.992
966	0.991
967	0.991
968	0.991
969	0.991
970	0.991
971	0.991
972	0.992
973	0.991
974	0.991
975	0.991
976	0.992
977	0.992
978	0.991
979	0.992
980	0.992
981	0.991
982	0.992
983	0.992
984	0.991
985	0.992
986	0.992
987	0.992
988	0.992
989	0.992
990	0.992
991	0.992
992	0.991
993	0.991
994	0.992
995	0.992
996	0.992
997	0.992
998	0.992
999	0.992
1000	0.992
1001	0.992
1002	0.992
1003	0.991
1004	0.992
1005	0.992
1006	0.992
1007	0.992
1008	0.992
1009	0.992
1010	0.992
1011	0.991
1012	0.991
1013	0.992
1014	0.992
1015	0.992
1016	0.992
1017	0.992
1018	0.992
1019	0.992
1020	0.991
1021	0.991
1022	0.992
1023	0.992
1024	0.992
1025	0.992
1026	0.992
1027	0.992
1028	0.992
1029	0.992
1030	0.992
1031	0.992
1032	0.992
1033	0.991
1034	0.991
1035	0.992
1036	0.992
1037	0.992
1038	0.992
1039	0.992
1040	0.992
1041	0.992
1042	0.992
1043	0.992
1044	0.992
1045	0.992
1046	0.992
1047	0.992
1048	0.992
1049	0.992
1050	0.992
1051	0.992
1052	0.992
1053	0.991
1054	0.992
1055	0.992
1056	0.992
1057	0.992
1058	0.992
1059	0.991
1060	0.992
1061	0.992
1062	0.992
1063	0.992
1064	0.992
1065	0.992
1066	0.992
1067	0.992
1068	0.992
1069	0.992
1070	0.992
1071	0.992
1072	0.992
1073	0.992
1074	0.991
1075	0.992
1076	0.992
1077	0.992
1078	0.992
1079	0.992
1080	0.992
1081	0.992
1082	0.992
1083	0.992
1084	0.992
1085	0.992
1086	0.992
1087	0.992
1088	0.992
1089	0.992
1090	0.992
1091	0.992
1092	0.992
1093	0.992
1094	0.992
1095	0.992
1096	0.992
1097	0.992
1098	0.992
1099	0.992
1100	0.992
1101	0.992
1102	0.992
1103	0.992
1104	0.992
1105	0.992
1106	0.992
1107	0.992
1108	0.992
1109	0.992
1110	0.992
1111	0.992
1112	0.992
1113	0.992
1114	0.992
1115	0.992
1116	0.992
1117	0.992
1118	0.992
1119	0.992
1120	0.992
1121	0.991
1122	0.992
1123	0.992
1124	0.992
1125	0.992
1126	0.992
1127	0.992
1128	0.991
1129	0.992
1130	0.992
1131	0.991
1132	0.992
1133	0.992
1134	0.992
1135	0.992
1136	0.992
1137	0.992
1138	0.992
1139	0.992
1140	0.992
1141	0.992
1142	0.992
1143	0.992
1144	0.992
1145	0.991
1146	0.992
1147	0.992
1148	0.992
1149	0.992
1150	0.992
1151	0.992
1152	0.991
1153	0.992
1154	0.992
1155	0.992
1156	0.992
1157	0.992
1158	0.992
1159	0.992
1160	0.992
1161	0.992
1162	0.992
1163	0.992
1164	0.992
1165	0.992
1166	0.992
1167	0.992
1168	0.992
1169	0.992
1170	0.992
1171	0.992
1172	0.992
1173	0.991
1174	0.992
1175	0.992
1176	0.991
1177	0.991
1178	0.991
1179	0.991
1180	0.991
1181	0.991
1182	0.991
1183	0.991
1184	0.991
1185	0.991
1186	0.991
1187	0.991
1188	0.991
1189	0.991
1190	0.991
1191	0.990
1192	0.991
1193	0.991
1194	0.991
1195	0.991
1196	0.991
1197	0.991
1198	0.990
1199	0.991
1200	0.991
1201	0.991
1202	0.991
1203	0.991
1204	0.991
1205	0.991
1206	0.991
1207	0.991
1208	0.991
1209	0.991
1210	0.991
1211	0.991
1212	0.991
1213	0.991
1214	0.991
1215	0.991
1216	0.991
1217	0.991
1218	0.991
1219	0.991
1220	0.991
1221	0.991
1222	0.991
1223	0.991
1224	0.991
1225	0.991
1226	0.991
1227	0.991
1228	0.991
1229	0.991
1230	0.991
1231	0.991
1232	0.991
1233	0.991
1234	0.990
1235	0.991
1236	0.990
1237	0.991
1238	0.990
1239	0.990
1240	0.990
1241	0.991
1242	0.991
1243	0.991
1244	0.991
1245	0.990
1246	0.990
1247	0.991
1248	0.990
1249	0.991
1250	0.991
1251	0.990
1252	0.990
1253	0.991
1254	0.990
1255	0.990
1256	0.991
1257	0.991
1258	0.990
1259	0.991
1260	0.991
1261	0.991
1262	0.991
1263	0.991
1264	0.991
1265	0.991
1266	0.991
1267	0.991
1268	0.991
1269	0.990
1270	0.991
1271	0.991
1272	0.991
1273	0.991
1274	0.991
1275	0.990
1276	0.989
1277	0.990
1278	0.989
1279	0.990
1280	0.990
1281	0.990
1282	0.989
1283	0.990
1284	0.990
1285	0.990
1286	0.990
1287	0.990
1288	0.990
1289	0.989
1290	0.989
1291	0.989
1292	0.989
1293	0.989
1294	0.989
1295	0.990
1296	0.989
1297	0.990
1298	0.989
1299	0.989
1300	0.989
1301	0.989
1302	0.989
1303	0.989
1304	0.989
1305	0.989
1306	0.989
1307	0.990
1308	0.989
1309	0.990
1310	0.989
1311	0.990
1312	0.990
1313	0.990
1314	0.990
1315	0.990
1316	0.990
1317	0.990
1318	0.990
1319	0.990
1320	0.990
1321	0.990
1322	0.990
1323	0.990
1324	0.990
1325	0.990
1326	0.989
1327	0.989
1328	0.989
1329	0.989
1330	0.989
1331	0.989
1332	0.988
1333	0.989
1334	0.989
1335	0.989
1336	0.989
1337	0.989
1338	0.989
1339	0.989
1340	0.989
1341	0.989
1342	0.988
1343	0.989
1344	0.988
1345	0.989
1346	0.989
1347	0.989
1348	0.988
1349	0.989
1350	0.988
1351	0.989
1352	0.989
1353	0.988
1354	0.988
1355	0.989
1356	0.988
1357	0.988
1358	0.988
1359	0.988
1360	0.988
1361	0.988
1362	0.988
1363	0.988
1364	0.988
1365	0.988
1366	0.988
1367	0.988
1368	0.988
1369	0.988
1370	0.988
1371	0.988
1372	0.988
1373	0.988
1374	0.988
1375	0.988
1376	0.988
1377	0.988
1378	0.988
1379	0.988
1380	0.988
1381	0.988
1382	0.988
1383	0.988
1384	0.988
1385	0.988
1386	0.988
1387	0.988
1388	0.988
1389	0.988
1390	0.988
1391	0.988
1392	0.988
1393	0.989
1394	0.988
1395	0.988
1396	0.988
1397	0.988
1398	0.988
1399	0.988
1400	0.988
1401	0.988
1402	0.988
1403	0.988
1404	0.988
1405	0.988
1406	0.988
1407	0.988
1408	0.988
1409	0.988
1410	0.988
1411	0.988
1412	0.988
1413	0.988
1414	0.988
1415	0.988
1416	0.988
1417	0.988
1418	0.988
1419	0.988
1420	0.988
1421	0.988
1422	0.988
1423	0.988
1424	0.988
1425	0.989
1426	0.989
1427	0.989
1428	0.989
1429	0.989
1430	0.989
1431	0.989
1432	0.989
1433	0.989
1434	0.989
1435	0.989
1436	0.989
1437	0.989
1438	0.990
1439	0.989
1440	0.989
1441	0.989
1442	0.989
1443	0.989
1444	0.989
1445	0.989
1446	0.989
1447	0.990
1448	0.989
1449	0.989
1450	0.989
1451	0.989
1452	0.989
1453	0.990
1454	0.989
1455	0.989
1456	0.989
1457	0.989
1458	0.989
1459	0.990
1460	0.989
1461	0.989
1462	0.989
1463	0.989
1464	0.989
1465	0.989
1466	0.989
1467	0.989
1468	0.989
1469	0.989
1470	0.989
1471	0.989
1472	0.989
1473	0.989
1474	0.989
1475	0.989
1476	0.989
1477	0.989
1478	0.989
1479	0.989
1480	0.989
1481	0.989
1482	0.989
1483	0.989
1484	0.989
1485	0.989
1486	0.989
1487	0.989
1488	0.989
1489	0.989
1490	0.989
1491	0.989
1492	0.989
1493	0.989
1494	0.989
1495	0.989
1496	0.989
1497	0.989
1498	0.989
1499	0.989
1500	0.989
1501	0.989
1502	0.989
1503	0.989
1504	0.989
1505	0.989
1506	0.989
1507	0.989
1508	0.989
1509	0.989
1510	0.989
1511	0.989
1512	0.989
1513	0.989
1514	0.989
1515	0.989
1516	0.989
1517	0.989
1518	0.989
1519	0.989
1520	0.989
1521	0.989
1522	0.989
1523	0.989
1524	0.989
1525	0.989
1526	0.989
1527	0.989
1528	0.989
1529	0.989
1530	0.989
1531	0.989
1532	0.989
1533	0.989
1534	0.989
1535	0.990
1536	0.990
1537	0.990
1538	0.989
1539	0.989
1540	0.989
1541	0.989
1542	0.989
1543	0.989
1544	0.989
1545	0.989
1546	0.989
1547	0.989
1548	0.989
1549	0.989
1550	0.989
1551	0.989
1552	0.989
1553	0.989
1554	0.989
1555	0.989
1556	0.989
1557	0.989
1558	0.989
1559	0.989
1560	0.989
1561	0.989
1562	0.989
1563	0.989
1564	0.989
1565	0.989
1566	0.989
1567	0.989
1568	0.989
1569	0.989
1570	0.989
1571	0.989
1572	0.989
1573	0.989
1574	0.989
1575	0.989
1576	0.989
1577	0.989
1578	0.989
1579	0.989
1580	0.989
1581	0.989
1582	0.989
1583	0.989
1584	0.989
1585	0.989
1586	0.989
1587	0.989
1588	0.989
1589	0.989
1590	0.989
1591	0.989
1592	0.989
1593	0.989
1594	0.989
1595	0.989
1596	0.989
1597	0.989
1598	0.989
1599	0.989
1600	0.989
1601	0.989
1602	0.989
1603	0.989
1604	0.989
1605	0.989
1606	0.989
1607	0.989
1608	0.989
1609	0.989
1610	0.989
1611	0.989
1612	0.990
1613	0.989
1614	0.989
1615	0.989
1616	0.989
1617	0.989
1618	0.989
1619	0.989
1620	0.990
1621	0.989
1622	0.989
1623	0.989
1624	0.989
1625	0.989
1626	0.989
1627	0.988
1628	0.988
1629	0.988
1630	0.989
1631	0.988
1632	0.988
1633	0.988
1634	0.988
1635	0.988
1636	0.988
1637	0.988
1638	0.989
1639	0.988
1640	0.988
1641	0.988
1642	0.988
1643	0.988
1644	0.988
1645	0.988
1646	0.988
1647	0.988
1648	0.988
1649	0.987
1650	0.988
1651	0.988
1652	0.988
1653	0.988
1654	0.988
1655	0.987
1656	0.988
1657	0.988
1658	0.988
1659	0.987
1660	0.988
1661	0.987
1662	0.988
1663	0.987
1664	0.988
1665	0.988
1666	0.988
1667	0.987
1668	0.988
1669	0.988
1670	0.987
1671	0.988
1672	0.987
1673	0.987
1674	0.987
1675	0.987
1676	0.986
1677	0.987
1678	0.986
1679	0.987
1680	0.987
1681	0.987
1682	0.986
1683	0.987
1684	0.986
1685	0.986
1686	0.987
1687	0.986
1688	0.986
1689	0.987
1690	0.986
1691	0.986
1692	0.986
1693	0.986
1694	0.986
1695	0.988
1696	0.987
1697	0.986
1698	0.986
1699	0.987
1700	0.986
1701	0.987
1702	0.986
1703	0.986
1704	0.987
1705	0.987
1706	0.986
1707	0.986
1708	0.986
1709	0.985
1710	0.986
1711	0.986
1712	0.986
1713	0.987
1714	0.986
1715	0.986
1716	0.986
1717	0.986
1718	0.985
1719	0.987
1720	0.986
1721	0.986
1722	0.986
1723	0.986
1724	0.986
1725	0.986
1726	0.986
1727	0.986
1728	0.986
1729	0.986
1730	0.986
1731	0.986
1732	0.986
1733	0.986
1734	0.986
1735	0.986
1736	0.986
1737	0.987
1738	0.986
1739	0.986
1740	0.986
1741	0.987
1742	0.985
1743	0.987
1744	0.986
1745	0.986
1746	0.986
1747	0.986
1748	0.986
1749	0.986
1750	0.986
1751	0.986
1752	0.986
1753	0.986
1754	0.986
1755	0.986
1756	0.986
1757	0.986
1758	0.986
1759	0.986
1760	0.986
1761	0.987
1762	0.986
1763	0.986
1764	0.986
1765	0.986
1766	0.986
1767	0.986
1768	0.986
1769	0.986
1770	0.987
1771	0.986
1772	0.986
1773	0.987
1774	0.986
1775	0.986
1776	0.986
1777	0.986
1778	0.986
1779	0.987
1780	0.986
1781	0.987
1782	0.986
1783	0.986
1784	0.986
1785	0.986
1786	0.986
1787	0.986
1788	0.986
1789	0.986
1790	0.985
1791	0.986
1792	0.986
1793	0.986
1794	0.986
1795	0.986
1796	0.986
1797	0.986
1798	0.986
1799	0.986
1800	0.986
1801	0.986
1802	0.986
1803	0.987
1804	0.986
1805	0.986
1806	0.986
1807	0.985
1808	0.985
1809	0.985
1810	0.985
1811	0.985
1812	0.985
1813	0.985
1814	0.985
1815	0.986
1816	0.985
1817	0.985
1818	0.985
1819	0.983
1820	0.983
1821	0.984
1822	0.984
1823	0.984
1824	0.984
1825	0.984
1826	0.984
1827	0.984
1828	0.984
1829	0.983
1830	0.983
1831	0.983
1832	0.982
1833	0.983
1834	0.982
1835	0.983
1836	0.983
1837	0.982
1838	0.982
1839	0.983
1840	0.982
1841	0.981
1842	0.982
1843	0.982
1844	0.981
1845	0.982
1846	0.980
1847	0.980
1848	0.982
1849	0.981
1850	0.981
1851	0.981
1852	0.981
1853	0.980
1854	0.980
1855	0.980
1856	0.980
1857	0.981
1858	0.980
1859	0.980
1860	0.981
1861	0.980
1862	0.980
1863	0.981
1864	0.980
1865	0.981
1866	0.981
1867	0.980
1868	0.981
1869	0.981
1870	0.979
1871	0.980
1872	0.980
1873	0.980
1874	0.980
1875	0.981
1876	0.979
1877	0.979
1878	0.980
1879	0.979
1880	0.980
1881	0.980
1882	0.980
1883	0.980
1884	0.980
1885	0.979
1886	0.980
1887	0.980
1888	0.979
1889	0.980
1890	0.980
1891	0.979
1892	0.979
1893	0.980
1894	0.980
1895	0.980
1896	0.980
1897	0.979
1898	0.979
1899	0.979
1900	0.978
1901	0.979
1902	0.980
1903	0.979
1904	0.979
1905	0.980
1906	0.980
1907	0.978
1908	0.979
1909	0.979
1910	0.979
1911	0.979
1912	0.979
1913	0.979
1914	0.979
1915	0.978
1916	0.980
1917	0.981
1918	0.979
1919	0.979
1920	0.979
1921	0.979
1922	0.980
1923	0.979
1924	0.979
1925	0.978
1926	0.978
1927	0.977
1928	0.978
1929	0.978
1930	0.978
1931	0.978
1932	0.978
1933	0.978
1934	0.979
1935	0.978
1936	0.977
1937	0.978
1938	0.979
1939	0.978
1940	0.978
1941	0.977
1942	0.977
1943	0.978
1944	0.978
1945	0.976
1946	0.977
1947	0.978
1948	0.978
1949	0.978
1950	0.978
1951	0.977
1952	0.979
1953	0.979
1954	0.978
1955	0.978
1956	0.978
1957	0.978
1958	0.978
1959	0.976
1960	0.976
1961	0.977
1962	0.977
1963	0.976
1964	0.977
1965	0.977
1966	0.976
1967	0.977
1968	0.977
1969	0.976
1970	0.976
1971	0.976
1972	0.976
1973	0.976
1974	0.977
1975	0.975
1976	0.975
1977	0.975
1978	0.975
1979	0.975
1980	0.975
1981	0.974
1982	0.976
1983	0.975
1984	0.974
1985	0.975
1986	0.975
1987	0.974
1988	0.975
1989	0.974
1990	0.975
1991	0.975
1992	0.973
1993	0.973
1994	0.974
1995	0.974
1996	0.973
1997	0.973
1998	0.973
1999	0.972
2000	0.974
2001	0.973
2002	0.973
2003	0.972
2004	0.972
2005	0.971
2006	0.972
2007	0.972
2008	0.971
2009	0.971
2010	0.971
2011	0.969
2012	0.970
2013	0.970
2014	0.970
2015	0.970
2016	0.968
2017	0.968
2018	0.969
2019	0.968
2020	0.969
2021	0.969
2022	0.969
2023	0.967
2024	0.967
2025	0.966
2026	0.965
2027	0.967
2028	0.965
2029	0.966
2030	0.965
2031	0.965
2032	0.964
2033	0.965
2034	0.965
2035	0.963
2036	0.965
2037	0.963
2038	0.962
2039	0.964
2040	0.964
2041	0.962
2042	0.963
2043	0.961
2044	0.962
2045	0.962
2046	0.962
2047	0.960
2048	0.960
2049	0.962
2050	0.962
2051	0.961
2052	0.960
2053	0.960
2054	0.962
2055	0.959
2056	0.959
2057	0.960
2058	0.960
2059	0.958
2060	0.959
2061	0.960
2062	0.959
2063	0.961
2064	0.958
2065	0.957
2066	0.956
2067	0.958
2068	0.957
2069	0.959
2070	0.959
2071	0.957
2072	0.958
2073	0.958
2074	0.958
2075	0.958
2076	0.957
2077	0.956
2078	0.957
2079	0.955
2080	0.953
2081	0.958
2082	0.957
2083	0.956
2084	0.957
2085	0.954
2086	0.955
2087	0.953
2088	0.954
2089	0.953
2090	0.952
2091	0.952
2092	0.953
2093	0.956
2094	0.954
2095	0.953
2096	0.954
2097	0.954
2098	0.951
2099	0.951
2100	0.951
2101	0.952
2102	0.953
2103	0.953
2104	0.950
2105	0.952
2106	0.951
2107	0.948
2108	0.949
2109	0.951
2110	0.952
2111	0.951
2112	0.951
2113	0.949
2114	0.952
2115	0.948
2116	0.950
2117	0.950
2118	0.948
2119	0.949
2120	0.948
2121	0.949
2122	0.947
2123	0.949
2124	0.950
2125	0.949
2126	0.947
2127	0.950
2128	0.949
2129	0.950
2130	0.949
2131	0.947
2132	0.944
2133	0.946
2134	0.950
2135	0.946
2136	0.948
2137	0.945
2138	0.945
2139	0.946
2140	0.946
2141	0.948
2142	0.949
2143	0.948
2144	0.947
2145	0.947
2146	0.948
2147	0.949
2148	0.952
2149	0.949
2150	0.950
2151	0.949
2152	0.949
2153	0.950
2154	0.952
2155	0.950
2156	0.948
2157	0.951
2158	0.952
2159	0.951
2160	0.953
2161	0.951
2162	0.953
2163	0.953
2164	0.954
2165	0.954
2166	0.955
2167	0.954
2168	0.953
2169	0.956
2170	0.955
2171	0.954
2172	0.956
2173	0.955
2174	0.955
2175	0.959
2176	0.959
2177	0.958
2178	0.958
2179	0.958
2180	0.959
2181	0.959
2182	0.958
2183	0.962
2184	0.962
2185	0.958
2186	0.959
2187	0.960
2188	0.963
2189	0.960
2190	0.965
2191	0.964
2192	0.964
2193	0.965
2194	0.962
2195	0.963
2196	0.965
2197	0.965
2198	0.966
2199	0.965
2200	0.965
2201	0.967
2202	0.967
2203	0.966
2204	0.964
2205	0.965
2206	0.966
2207	0.966
2208	0.963
2209	0.965
2210	0.964
2211	0.965
2212	0.966
2213	0.966
2214	0.966
2215	0.967
2216	0.965
2217	0.965
2218	0.965
2219	0.968
2220	0.969
2221	0.967
2222	0.966
2223	0.965
2224	0.966
2225	0.967
2226	0.967
2227	0.965
2228	0.967
2229	0.968
2230	0.966
2231	0.967
2232	0.968
2233	0.967
2234	0.968
2235	0.968
2236	0.966
2237	0.965
2238	0.965
2239	0.965
2240	0.966
2241	0.966
2242	0.967
2243	0.968
2244	0.966
2245	0.967
2246	0.967
2247	0.965
2248	0.965
2249	0.967
2250	0.967
2251	0.966
2252	0.968
2253	0.966
2254	0.964
2255	0.965
2256	0.963
2257	0.964
2258	0.965
2259	0.963
2260	0.963
2261	0.964
2262	0.964
2263	0.964
2264	0.964
2265	0.964
2266	0.965
2267	0.964
2268	0.964
2269	0.963
2270	0.965
2271	0.964
2272	0.964
2273	0.963
2274	0.962
2275	0.962
2276	0.962
2277	0.963
2278	0.962
2279	0.963
2280	0.965
2281	0.962
2282	0.962
2283	0.963
2284	0.963
2285	0.964
2286	0.964
2287	0.961
2288	0.961
2289	0.962
2290	0.961
2291	0.962
2292	0.963
2293	0.960
2294	0.960
2295	0.962
2296	0.959
2297	0.960
2298	0.959
2299	0.960
2300	0.960
2301	0.957
2302	0.955
2303	0.958
2304	0.957
2305	0.955
2306	0.958
2307	0.955
2308	0.952
2309	0.956
2310	0.957
2311	0.958
2312	0.958
2313	0.956
2314	0.956
2315	0.957
2316	0.956
2317	0.954
2318	0.955
2319	0.954
2320	0.952
2321	0.955
2322	0.954
2323	0.953
2324	0.955
2325	0.955
2326	0.955
2327	0.956
2328	0.954
2329	0.950
2330	0.952
2331	0.955
2332	0.954
2333	0.954
2334	0.949
2335	0.947
2336	0.949
2337	0.948
2338	0.946
2339	0.954
2340	0.954
2341	0.949
2342	0.950
2343	0.955
2344	0.954
2345	0.953
2346	0.954
2347	0.951
2348	0.951
2349	0.948
2350	0.945
2351	0.949
2352	0.948
